"Capítulo","Artículo","Título","Contenido"
"","2025","-2027","Adaptaciones realizadas en el Congreso Sudamericano de Newcom INDICE CATEGORÍAS Y GÉNERO................................................................................ 1 PARTE 1 ............................................................................................................ 1 FILOSOFÍA DE LAS REGLAS Y DEL ARBITRAJE ......................................... 1 PARTE 2 ............................................................................................................ 2 SECCIÓN I – EL JUEGO ................................................................................... 2"
"CAPÍTULO 1: INSTALACIONES Y EQUIPAMIENTO .................................... 2","1","ÁREA DE JUEGO","1.1. DIMENSIONES ........................................................................................ 2 1.2. SUPERFICIE DE JUEGO ........................................................................ 2 1.3. LÍNEAS DE LA CANCHA ........................................................................ 3 1.4. ZONA Y AREAS ...................................................................................... 3"
"CAPÍTULO 1: INSTALACIONES Y EQUIPAMIENTO .................................... 2","2","RED Y POSTES","2.1 ALTURA DE LA RED .............................................................................. 4 2.2 ESTRUCTURA ......................................................................................... 4 2.3 BANDAS LATERALES ............................................................................ 5 2.4 ANTENAS ................................................................................................ 5 2.5 POSTES ................................................................................................... 5"
"CAPÍTULO 1: INSTALACIONES Y EQUIPAMIENTO .................................... 2","3","BALONES","3.1 CARACTERÍSTICAS ............................................................................... 5"
"CAPITULO 2: PARTICIPANTES ....................................................................... 6","4","EQUIPOS","4.1 COMPOSICION DE LOS EQUIPOS ........................................................ 6 4.2 UBICACIÓN DE LOS EQUIPOS .............................................................. 7 4.3 INDUMENTARIA ...................................................................................... 7 4.4 CAMBIO DE INDUMENTARIA ................................................................ 8 4.5 OBJETOS Y SUSTANCIAS PROHIBIDAS ............................................. 8"
"CAPITULO 2: PARTICIPANTES ....................................................................... 6","5","RESPONSABLES DE LOS EQUIPOS","5.1 CAPITÁN.................................................................................................. 9 5.2 ENTRENADOR ...................................................................................... 10 5.3 ENTRENADOR / ASISTENTE ............................................................... 10 5.4 DELEGADO DEL EQUIPO .................................................................... 11"
"CAPÍTULO 3: FORMATO DE JUEGO ............................................................ 11","6","PARA ANOTAR UN PUNTO, GANAR UN SET Y EL PARTIDO","6.1 PARA ANOTAR UN PUNTO ................................................................. 11 6.2 PARA GANAR UN SET ......................................................................... 12 6.3 PARA GANAR EL PARTIDO ................................................................. 12"
"CAPÍTULO 3: FORMATO DE JUEGO ............................................................ 11","7","ESTRUCTURADELJUEGO","7.1 SORTEO ................................................................................................ 12 7.2 SESIÓN DE CALENTAMIENTO OFICIAL ............................................. 13 7.3 FORMACIÓN INICIAL DE LOS EQUIPOS ............................................ 13 7.4 POSICIONES ......................................................................................... 14 7.2 FALTAS DE POSICIÓN ........................................................................ 15 7.3 ROTACIÓN ............................................................................................ 15 7.4 FALTAS DE ROTACIÓN ....................................................................... 15"
"CAPÍTULO 4: ACCIONES DE JUEGO ........................................................... 16","8","SITUACIONES DE JUEGO POSESION DEL BALON","8.1. BALÓN EN JUEGO ............................................................................... 16 8.2. BALÓN FUERA DE JUEGO .................................................................. 17 8.3. BALÓN DENTRO ................................................................................... 17 8.4. BALÓN FUERA ..................................................................................... 17"
"CAPÍTULO 4: ACCIONES DE JUEGO ........................................................... 16","9","JUEGO CON ELBALÓN","9.1. TOQUES/PASES POR EQUIPO ............................................................ 17 9.2. CARACTERÍSTICAS DEL TOQUE ....................................................... 18 9.3. FALTAS EN EL TOQUE DE BALÓN O AL ATRAPAR EL BALÓN ..... 19 9.4. ACCIONES CON EL BALÓN ATRAPADO ........................................... 19 9.5. FALTAS CON EL BALÓN ATRAPADO ................................................ 20 10. BALÓN EN LA RED .............................................................................. 20 10.1. BALÓN QUE CRUZA LA RED ........................................................... 20 10.2. BALÓN QUE TOCA LA RED ............................................................. 21 10.3. BALÓN EN LA RED ........................................................................... 21 11. JUGADOR EN LA RED ......................................................................... 21 11.1. INVASION POR DEBAJO DE LA RED .............................................. 21 11.2. CONTACTO CON LA RED ................................................................. 22 11.3. FALTAS DEL JUGADOR EN LA RED ............................................... 22 12. SAQUE ................................................................................................... 23"
